c59	〔304＠and to mark＊BHS255〕〔306＠[the] seasons＊BHS260〕〔307＠and days＊BHS263〕〔308＠and years,＊BHS265〕
c60	〔319＠and let them serve as＊BHS267〕〔320＠lights＊BHS269〕〔321＠in the expanse＊BHS271〕〔322＠of the sky＊BHS273〕
c61	〔323＠to shine＊BHS275〕〔324＠upon＊BHS276〕〔325＠the earth.”＊BHS278〕
c62	〔326＠And it was＊BHS280〕〔327＠so.＊BHS281〕
c63	〔338＠God＊BHS284〕〔340＠made＊BHS283〕〔341＠two＊BHS286〕〔342＠great＊BHS290〕〔344＠lights:＊BHS288〕
c64	〔345＠the greater＊BHS295〕〔346＠light＊BHS293〕〔347＠to rule＊BHS297〕〔348＠the day＊BHS299〕
c65	〔349＠and＊BHS301〕〔350＠the lesser＊BHS305〕〔351＠light＊BHS303〕〔352＠to rule＊BHS307〕〔353＠the night.＊BHS309〕
c66	〔354＠And [He made]＊BHS311〕〔355＠the stars {as well}.＊BHS313〕
c67	〔366＠God＊BHS317〕〔367＠set＊BHS315〕〔368＠[these lights]＊BHS316〕〔369＠in the expanse＊BHS319〕〔370＠of the sky＊BHS321〕
c68	〔371＠to shine＊BHS323〕〔372＠upon＊BHS324〕〔373＠the earth,＊BHS326〕
c69	〔384＠to preside over＊BHS329〕〔385＠the day＊BHS332〕〔386＠and the night,＊BHS336〕
c70	〔387＠and to separate＊BHS339〕〔388＠the light＊BHS342〕〔389＠from＊BHS344〕〔391＠the darkness.＊BHS346〕
c71	〔392＠And God＊BHS349〕〔393＠saw＊BHS348〕
c72	〔394＠that＊BHS350〕〔395＠[it was] good.＊BHS351〕
c73	〔406＠And there was＊BHS353〕〔407＠evening,＊BHS354〕
c74	〔408＠and there was＊BHS356〕〔409＠morning—＊BHS357〕
c75	〔410＠the fourth＊BHS359〕〔411＠day.＊BHS358〕
c76	〔423＠And God＊BHS362〕〔424＠said,＊BHS361〕
c77	〔425＠“Let the waters＊BHS365〕〔426＠teem＊BHS363〕〔427＠with living＊BHS367〕〔429＠creatures,＊BHS366〕
c78	〔430＠and let birds＊BHS370〕〔431＠fly＊BHS371〕〔432＠above＊BHS372〕〔433＠the earth＊BHS374〕〔434＠in＊BHS375〕〔435＠the open＊BHS376〕〔436＠expanse＊BHS377〕〔437＠of the sky.”＊BHS379〕
c79	〔448＠So＊BHS383〕〔449＠God＊BHS382〕〔450＠created＊BHS381〕〔451＠the great＊BHS387〕〔453＠sea creatures＊BHS385〕〔454＠and every＊BHS390〕...〔456＠thing＊BHS391〕
c80	〔455＠living＊BHS393〕
c81	〔457＠that moves,＊BHS395〕
c82	〔458＠[with] which＊BHS396〕〔459＠the waters＊BHS399〕〔460＠teemed＊BHS397〕
c83	〔461＠according to their kinds,＊BHS401〕
c84	〔462＠and＊BHS403〕〔463＠every＊BHS404〕〔464＠bird＊BHS405〕〔465＠of flight＊BHS406〕〔466＠after its kind.＊BHS408〕
c85	〔467＠And God＊BHS411〕〔468＠saw＊BHS410〕
c86	〔469＠that＊BHS412〕〔470＠[it was] good.＊BHS413〕
c87	〔481＠Then God＊BHS417〕〔482＠blessed＊BHS415〕〔483＠them＊BHS416〕
c88	〔484＠[and] said,＊BHS419〕
c89	〔485＠“Be fruitful＊BHS420〕
c90	〔486＠and multiply＊BHS422〕
c91	〔487＠and fill＊BHS424〕〔489＠the waters＊BHS427〕〔490＠of the seas,＊BHS430〕
c92	〔491＠and let birds＊BHS433〕〔492＠multiply＊BHS434〕〔493＠on the earth.”＊BHS437〕
c93	〔504＠And there was＊BHS439〕〔505＠evening,＊BHS440〕
c94	〔506＠and there was＊BHS442〕〔507＠morning—＊BHS443〕
c95	〔508＠the fifth＊BHS445〕〔509＠day.＊BHS444〕
c96	〔521＠And God＊BHS448〕〔522＠said,＊BHS447〕
c97	〔523＠“Let the earth＊BHS451〕〔524＠bring forth＊BHS449〕〔525＠living＊BHS453〕〔526＠creatures＊BHS452〕〔527＠according to their kinds:＊BHS455〕
c98	〔528＠livestock,＊BHS456〕〔529＠land crawlers,＊BHS458〕〔530＠and wild animals＊BHS460〕〔532＠according to their kinds.”＊BHS463〕
c99	〔533＠And it was＊BHS465〕〔534＠so.＊BHS466〕
c100	〔546＠God＊BHS469〕〔547＠made＊BHS468〕〔548＠the beasts＊BHS471〕〔549＠of the earth＊BHS473〕〔550＠according to their kinds,＊BHS475〕
c101	〔552＠the livestock＊BHS479〕〔553＠according to their kinds,＊BHS481〕
c102	〔554＠and＊BHS483〕〔555＠everything＊BHS484〕〔556＠that crawls＊BHS485〕〔557＠upon the earth＊BHS487〕〔558＠according to its kind.＊BHS489〕
c103	〔559＠And God＊BHS492〕〔560＠saw＊BHS491〕
c104	〔561＠that＊BHS493〕〔562＠[it was] good.＊BHS494〕
c105	〔573＠Then God＊BHS497〕〔574＠said,＊BHS496〕
c106	〔575＠“Let Us make＊BHS498〕〔576＠man＊BHS499〕〔577＠in Our image,＊BHS501〕〔578＠after Our likeness,＊BHS503〕
c107	〔579＠to rule＊BHS505〕〔580＠over the fish＊BHS507〕〔581＠of the sea＊BHS509〕〔582＠and the birds＊BHS512〕〔583＠of the air,＊BHS514〕〔584＠over the livestock,＊BHS518〕〔585＠and over all＊BHS521〕〔586＠the earth itself＊BHS523〕〔587＠and every＊BHS526〕〔588＠creature＊BHS528〕
c108	〔589＠that crawls＊BHS530〕〔590＠upon＊BHS531〕〔591＠[it].”＊BHS533〕
c109	〔602＠So God＊BHS536〕〔604＠created＊BHS535〕〔605＠man＊BHS539〕〔606＠in His [own] image;＊BHS541〕
c110	〔607＠in the image＊BHS543〕〔608＠of God＊BHS544〕〔609＠He created＊BHS545〕〔610＠him;＊BHS546〕
c111	〔611＠male＊BHS547〕〔612＠and female＊BHS549〕〔613＠He created＊BHS550〕〔614＠them.＊BHS551〕
c112	〔625＠God＊BHS555〕〔626＠blessed＊BHS553〕〔627＠them＊BHS554〕
c113	〔628＠and＊BHS559〕〔629＠said＊BHS557〕〔630＠to them,＊BHS558〕
c114	〔631＠“Be fruitful＊BHS560〕
c115	〔632＠and multiply,＊BHS562〕
c116	〔633＠and fill＊BHS564〕〔635＠the earth＊BHS567〕
c117	〔636＠and subdue it;＊BHS569〕
c118	〔637＠rule＊BHS571〕〔638＠over the fish＊BHS573〕〔639＠of the sea＊BHS575〕〔640＠and the birds＊BHS578〕〔641＠of the air＊BHS580〕〔642＠and every＊BHS583〕〔643＠creature＊BHS584〕
c119	〔644＠that crawls＊BHS586〕〔645＠upon＊BHS587〕〔646＠the earth.”＊BHS589〕
c120	〔657＠Then God＊BHS592〕〔658＠said,＊BHS591〕
c121	〔659＠“Behold,＊BHS593〕〔660＠I have given＊BHS594〕〔661＠you＊BHS595〕〔663＠every＊BHS597〕...〔667＠plant＊BHS598〕
c122	〔665＠seed-bearing＊BHS600〕
c123	〔668＠on＊BHS602〕〔669＠the face＊BHS603〕〔670＠of all＊BHS604〕〔671＠the earth,＊BHS606〕
c124	〔672＠and＊BHS608〕〔673＠every＊BHS609〕〔674＠tree＊BHS611〕
c125	〔675＠whose＊BHS612〕〔676＠fruit＊BHS614〕
c126	〔677＠contains＊BHS616〕〔680＠seed.＊BHS617〕
c127	〔681＠They will be＊BHS619〕〔682＠yours＊BHS620〕〔683＠for food.＊BHS621〕
c128	〔694＠And to every＊BHS624〕〔695＠beast＊BHS625〕〔696＠of the earth＊BHS627〕〔697＠and every＊BHS630〕〔698＠bird＊BHS631〕〔699＠of the air＊BHS633〕〔700＠and every＊BHS636〕〔701＠creature that crawls＊BHS637〕〔702＠upon＊BHS638〕〔703＠the earth—＊BHS640〕
c129	〔704＠everything that has＊BHS641〕〔706＠the breath＊BHS643〕〔707＠of life＊BHS644〕
c130	〔708＠in it—＊BHS645〕〔709＠[I have given] every＊BHS646〕〔710＠green＊BHS647〕〔711＠plant＊BHS648〕〔712＠for food.”＊BHS650〕
c131	〔713＠And it was＊BHS652〕〔714＠so.＊BHS653〕
c132	〔725＠And God＊BHS656〕〔727＠looked upon＊BHS655〕〔728＠all＊BHS658〕
c133	〔729＠that＊BHS659〕〔730＠He had made,＊BHS660〕
c134	〔731＠and indeed,＊BHS662〕〔732＠[it was] very＊BHS664〕〔733＠good.＊BHS663〕
c135	〔734＠And there was＊BHS666〕〔735＠evening,＊BHS667〕
c136	〔736＠and there was＊BHS669〕〔737＠morning—＊BHS670〕
c137	〔738＠the sixth＊BHS673〕〔739＠day.＊BHS671〕
c138	〔751＠Thus the heavens＊BHS677〕〔752＠and the earth＊BHS680〕〔753＠were completed＊BHS675〕〔754＠in all＊BHS682〕〔755＠their vast array.＊BHS683〕
c139	〔766＠And by the seventh＊BHS691〕〔767＠day＊BHS689〕〔768＠God＊BHS686〕〔769＠had finished＊BHS685〕〔770＠the work＊BHS692〕
c140	〔772＠He had been doing;＊BHS694〕
c141	〔773＠so on [that]＊BHS701〕〔774＠day＊BHS699〕〔775＠He rested＊BHS696〕〔776＠from all＊BHS703〕〔777＠His work.＊BHS704〕
c143	〔790＠Then God＊BHS709〕〔792＠blessed＊BHS708〕〔793＠the seventh＊BHS713〕〔794＠day＊BHS711〕
c144	〔795＠and sanctified＊BHS715〕〔796＠it,＊BHS716〕
c145	〔797＠because＊BHS717〕〔798＠on [that day]＊BHS718〕〔799＠He rested＊BHS719〕〔800＠from all＊BHS721〕〔801＠the work＊BHS722〕
c146	〔802＠of creation＊BHS724〕〔803＠that＊BHS723〕〔804＠[He]＊BHS725〕
c147	〔805＠had accomplished.＊BHS727〕
c148	〔817＠This＊BHS728〕〔818＠[is] the account＊BHS729〕〔819＠of the heavens＊BHS731〕〔820＠and the earth＊BHS734〕
c149	〔821＠when they were created,＊BHS736〕
c150	〔822＠in the day＊BHS738〕
c151	〔823＠that the LORD＊BHS740〕〔824＠God＊BHS741〕〔825＠made＊BHS739〕〔826＠[them].＊BHS742〕
c152	〔838＠Now＊BHS746〕〔839＠[no] shrub＊BHS747〕〔840＠of the field＊BHS749〕〔841＠had yet＊BHS750〕〔842＠appeared＊BHS751〕〔843＠on the earth,＊BHS754〕
c153	〔844＠nor had any＊BHS756〕〔845＠plant＊BHS757〕〔846＠of the field＊BHS759〕〔848＠sprouted;＊BHS761〕
c154	〔849＠for＊BHS762〕〔850＠the LORD＊BHS765〕〔851＠God＊BHS766〕〔852＠had not [yet]＊BHS763〕〔853＠sent rain＊BHS764〕〔854＠upon＊BHS767〕〔855＠the earth,＊BHS769〕
c155	〔856＠and [there was] no＊BHS772〕〔857＠man＊BHS771〕
c156	〔858＠to cultivate＊BHS774〕〔860＠the ground.＊BHS777〕
c157	〔871＠But springs＊BHS779〕〔872＠welled up＊BHS780〕〔873＠from＊BHS781〕〔874＠the earth＊BHS783〕
c158	〔875＠and watered＊BHS785〕〔877＠the whole＊BHS787〕〔878＠surface＊BHS788〕〔879＠of the ground.＊BHS790〕
c159	〔890＠Then the LORD＊BHS793〕〔891＠God＊BHS794〕〔893＠formed＊BHS792〕〔894＠man＊BHS797〕〔895＠[from] the dust＊BHS798〕〔896＠of＊BHS799〕〔897＠the ground＊BHS801〕
c160	〔898＠and breathed＊BHS803〕〔899＠the breath＊BHS806〕〔900＠of life＊BHS807〕〔901＠into his nostrils,＊BHS805〕
c161	〔902＠and the man＊BHS811〕〔903＠became＊BHS809〕〔904＠a living＊BHS814〕〔905＠being.＊BHS813〕
c162	〔916＠And the LORD＊BHS817〕〔917＠God＊BHS818〕〔918＠planted＊BHS816〕〔919＠a garden＊BHS819〕〔920＠in Eden,＊BHS821〕〔921＠in the east,＊BHS823〕
c163	〔922＠where＊BHS826〕〔924＠He placed＊BHS825〕〔925＠the man＊BHS829〕
c164	〔927＠He had formed.＊BHS831〕
c165	〔938＠Out＊BHS836〕〔939＠of the ground＊BHS838〕〔940＠the LORD＊BHS834〕〔941＠God＊BHS835〕〔942＠gave growth＊BHS833〕〔943＠to every＊BHS839〕〔944＠tree＊BHS840〕
c166	〔945＠that is pleasing＊BHS841〕〔946＠to the eye＊BHS843〕
c167	〔947＠and good＊BHS845〕〔948＠for food.＊BHS847〕
c168	〔949＠And in the middle＊BHS853〕〔950＠of the garden＊BHS855〕〔951＠[were] the tree＊BHS849〕〔952＠of life＊BHS851〕
c169	〔953＠and the tree＊BHS857〕〔954＠of the knowledge＊BHS859〕〔955＠of good＊BHS860〕〔956＠and evil.＊BHS862〕
c170	〔967＠Now a river＊BHS864〕〔968＠flowed out＊BHS865〕〔969＠of Eden＊BHS867〕
c171	〔970＠to water＊BHS869〕〔972＠the garden,＊BHS872〕
c172	〔973＠and from there＊BHS875〕〔974＠it branched into＊BHS876〕
c173	〔976＠four＊BHS880〕〔977＠headwaters:＊BHS881〕
c174	〔988＠The name＊BHS882〕〔989＠of the first [river]＊BHS884〕〔990＠[is] Pishon;＊BHS885〕
c175	〔991＠it＊BHS886〕
c176	〔992＠winds through＊BHS888〕〔994＠the whole＊BHS890〕〔995＠land＊BHS891〕〔996＠of Havilah,＊BHS893〕
c177	〔997＠where＊BHS894〕〔998＠there [is]＊BHS895〕〔999＠gold.＊BHS897〕
c178	〔1010＠And the gold＊BHS899〕〔1011＠of that＊BHS903〕〔1012＠land＊BHS901〕〔1013＠[is] pure,＊BHS904〕
c179	〔1014＠[and] bdellium＊BHS907〕〔1016＠and onyx＊BHS911〕〔1017＠[are found] there.＊BHS905〕
c180	〔1028＠The name＊BHS913〕〔1029＠of the second＊BHS917〕〔1030＠river＊BHS915〕〔1031＠[is] Gihon;＊BHS918〕
c181	〔1032＠it＊BHS919〕
c182	〔1033＠winds through＊BHS921〕〔1035＠the whole＊BHS923〕〔1036＠land＊BHS924〕〔1037＠of Cush.＊BHS925〕
c183	〔1048＠The name＊BHS927〕〔1049＠of the third＊BHS931〕〔1050＠river＊BHS929〕〔1051＠[is] Hiddekel;＊BHS932〕
c184	〔1052＠it＊BHS933〕
c185	〔1053＠runs along＊BHS935〕〔1054＠the east side＊BHS936〕〔1055＠of Assyria.＊BHS937〕
c186	〔1056＠And the fourth＊BHS942〕〔1057＠river＊BHS940〕
c187	〔1058＠[is the]＊BHS943〕〔1059＠Euphrates.＊BHS944〕
c188	〔1070＠Then the LORD＊BHS947〕〔1071＠God＊BHS948〕〔1073＠took＊BHS946〕〔1074＠the man＊BHS951〕
c189	〔1075＠and placed him＊BHS953〕〔1076＠in the Garden＊BHS955〕〔1077＠of Eden＊BHS956〕
c190	〔1078＠to cultivate＊BHS958〕
c191	〔1079＠and keep it.＊BHS961〕
c192	〔1090＠And the LORD＊BHS964〕〔1091＠God＊BHS965〕〔1093＠commanded＊BHS963〕〔1094＠[him],＊BHS968〕
c194	〔1096＠“You may eat freely＊BHS976〕〔1098＠from every＊BHS972〕〔1099＠tree＊BHS973〕〔1100＠of the garden,＊BHS975〕
c195	〔1113＠from＊BHS979〕〔1114＠the tree＊BHS980〕〔1115＠of the knowledge＊BHS982〕〔1116＠of good＊BHS983〕〔1117＠and evil;＊BHS985〕
c196	〔1111＠but you must not＊BHS986〕〔1112＠eat＊BHS987〕
c197	〔1118＠for＊BHS989〕〔1119＠in the day＊BHS991〕
c198	〔1120＠that you eat＊BHS992〕〔1121＠of it,＊BHS993〕
c199	〔1122＠you will surely＊BHS994〕〔1123＠die.”＊BHS995〕
c200	〔1134＠The LORD＊BHS998〕〔1135＠God＊BHS999〕〔1136＠also said,＊BHS997〕
c201	〔1137＠“[It is] not＊BHS1000〕〔1138＠good＊BHS1001〕
c202	〔1139＠for the man＊BHS1004〕〔1140＠to be＊BHS1002〕〔1141＠alone.＊BHS1006〕
c203	〔1142＠I will make＊BHS1007〕〔1143＠for him＊BHS1008〕〔1144＠a suitable＊BHS1011〕〔1145＠helper.”＊BHS1009〕
c204	〔1156＠And out of＊BHS1016〕〔1157＠the ground＊BHS1018〕〔1158＠the LORD＊BHS1014〕〔1159＠God＊BHS1015〕〔1160＠formed＊BHS1013〕〔1161＠every＊BHS1019〕〔1162＠beast＊BHS1020〕〔1163＠of the field＊BHS1022〕〔1165＠and every＊BHS1025〕〔1166＠bird＊BHS1026〕〔1167＠of the air,＊BHS1028〕
c205	〔1168＠and He brought [them]＊BHS1030〕〔1169＠to＊BHS1031〕〔1170＠the man＊BHS1033〕
c206	〔1171＠to see＊BHS1035〕
c207	〔1172＠what＊BHS1036〕〔1173＠he would name＊BHS1037〕
c208	〔1175＠each one.＊BHS1040〕
c209	〔1177＠And whatever the man＊BHS1045〕〔1178＠called＊BHS1042〕〔1180＠each living＊BHS1047〕〔1181＠creature,＊BHS1046〕
c210	〔1182＠that＊BHS1048〕〔1183＠[was] its name.＊BHS1049〕
c211	〔1194＠The man＊BHS1053〕〔1195＠gave＊BHS1051〕〔1196＠names＊BHS1054〕〔1197＠to all＊BHS1056〕〔1198＠the livestock,＊BHS1058〕〔1199＠to the birds＊BHS1061〕〔1200＠of the air,＊BHS1063〕〔1201＠and to every＊BHS1066〕〔1202＠beast＊BHS1067〕〔1203＠of the field.＊BHS1069〕
c212	〔1204＠But for Adam＊BHS1072〕〔1205＠no＊BHS1073〕〔1206＠suitable＊BHS1077〕〔1207＠helper＊BHS1075〕〔1208＠was found.＊BHS1074〕
c213	〔1219＠So the LORD＊BHS1080〕〔1220＠God＊BHS1081〕〔1221＠caused＊BHS1079〕〔1222＠the man＊BHS1085〕〔1223＠to fall into＊BHS1083〕〔1224＠a deep sleep,＊BHS1082〕
c214	〔1225＠and while he slept,＊BHS1087〕
c215	〔1226＠He took＊BHS1089〕〔1227＠one＊BHS1090〕〔1228＠of [the man’s] ribs＊BHS1092〕
c216	〔1229＠and closed up＊BHS1094〕〔1230＠the area＊BHS1096〕〔1231＠with flesh.＊BHS1095〕
c217	〔1242＠And from the rib＊BHS1103〕...〔1244＠the LORD＊BHS1099〕〔1245＠God＊BHS1100〕...〔1250＠He made＊BHS1098〕
c218	〔1243＠that＊BHS1104〕...〔1247＠had taken＊BHS1105〕〔1248＠from＊BHS1106〕〔1249＠the man,＊BHS1108〕
c219	〔1251＠a woman＊BHS1110〕
c220	〔1252＠and brought＊BHS1112〕〔1253＠her to＊BHS1113〕〔1254＠[him].＊BHS1115〕
c221	〔1265＠And the man＊BHS1119〕〔1266＠said:＊BHS1117〕
c222	〔1267＠“This＊BHS1120〕〔1268＠[is] now＊BHS1122〕〔1269＠bone＊BHS1123〕〔1270＠of my bones＊BHS1125〕〔1271＠and flesh＊BHS1127〕〔1272＠of my flesh;＊BHS1129〕
c223	〔1273＠she＊BHS1131〕〔1274＠shall be called＊BHS1132〕〔1275＠‘woman,’＊BHS1133〕
c224	〔1276＠for＊BHS1134〕〔1277＠out of man＊BHS1136〕〔1278＠she＊BHS1138〕〔1279＠was taken.”＊BHS1137〕
c225	〔1290＠For＊BHS1139〕〔1291＠this reason＊BHS1140〕〔1292＠a man＊BHS1142〕〔1294＠will leave＊BHS1141〕〔1295＠his father＊BHS1144〕〔1296＠and＊BHS1146〕〔1297＠his mother＊BHS1147〕
c226	〔1299＠be united＊BHS1149〕〔1300＠to his wife,＊BHS1151〕
c227	〔1298＠and＊BHS1153〕...〔1301＠and they will become one＊BHS1156〕〔1302＠flesh.＊BHS1155〕
c228	〔1313＠And the man＊BHS1162〕〔1314＠and his wife＊BHS1164〕〔1315＠were＊BHS1158〕〔1316＠both＊BHS1159〕〔1317＠naked,＊BHS1160〕
c229	〔1318＠and they were not＊BHS1166〕〔1319＠ashamed.＊BHS1167〕
c230	〔1330＠Now the serpent＊BHS1170〕〔1331＠was＊BHS1171〕〔1332＠more crafty＊BHS1172〕〔1333＠than any＊BHS1174〕〔1334＠beast＊BHS1175〕〔1335＠of the field＊BHS1177〕
c231	〔1336＠that＊BHS1178〕〔1337＠the LORD＊BHS1180〕〔1338＠God＊BHS1181〕〔1339＠had made.＊BHS1179〕
c232	〔1340＠And he said＊BHS1183〕〔1341＠to＊BHS1184〕〔1342＠the woman,＊BHS1186〕
c233	〔1343＠“Did God＊BHS1190〕〔1344＠really＊BHS1188〕〔1346＠say,＊BHS1189〕
c234	〔1347＠‘You must not＊BHS1191〕〔1348＠eat＊BHS1192〕〔1349＠of any＊BHS1194〕〔1350＠tree＊BHS1195〕〔1351＠in the garden?’”＊BHS1197〕
c235	〔1362＠The woman＊BHS1201〕〔1363＠answered＊BHS1199〕〔1365＠the serpent,＊BHS1204〕
c236	〔1366＠“We may eat＊BHS1210〕〔1367＠the fruit＊BHS1206〕〔1368＠of the trees＊BHS1207〕〔1369＠of the garden,＊BHS1209〕
c237	〔1380＠but of the fruit＊BHS1213〕〔1381＠of the tree＊BHS1215〕
c238	〔1383＠in the middle＊BHS1218〕〔1384＠of the garden,＊BHS1220〕
c239	〔1385＠God＊BHS1222〕〔1386＠has said,＊BHS1221〕
c240	〔1387＠‘You must not＊BHS1223〕〔1388＠eat＊BHS1224〕〔1389＠of it＊BHS1225〕
c241	〔1390＠[or]＊BHS1227〕〔1391＠touch＊BHS1228〕〔1392＠it,＊BHS1229〕
c242	〔1393＠[or]＊BHS1230〕〔1394＠you will die.’”＊BHS1231〕
c243	〔1408＠the serpent＊BHS1235〕〔1409＠told＊BHS1233〕〔1411＠[her].＊BHS1238〕
c244	〔1405＠“You will not＊BHS1239〕〔1406＠surely＊BHS1240〕〔1407＠die,”＊BHS1241〕
c245	〔1422＠“For＊BHS1242〕〔1423＠God＊BHS1244〕〔1424＠knows＊BHS1243〕
c246	〔1425＠that＊BHS1245〕〔1426＠in the day＊BHS1247〕
c247	〔1427＠you eat＊BHS1248〕〔1428＠of it,＊BHS1249〕
c248	〔1429＠your eyes＊BHS1252〕...〔1431＠opened＊BHS1251〕
c249	〔1430＠will be＊BHS1254〕...〔1432＠and you will be like God,＊BHS1256〕
c250	〔1433＠knowing＊BHS1257〕〔1434＠good＊BHS1258〕〔1435＠and evil.”＊BHS1260〕
c251	〔1446＠When the woman＊BHS1264〕〔1447＠saw＊BHS1262〕
c252	〔1448＠that＊BHS1265〕〔1449＠the tree＊BHS1268〕〔1450＠[was] good＊BHS1266〕〔1451＠for food＊BHS1270〕
c253	〔1452＠and＊BHS1272〕〔1454＠pleasing＊BHS1273〕〔1455＠to the eyes,＊BHS1277〕
c254	〔1456＠[and that it was]＊BHS1281〕〔1457＠desirable＊BHS1279〕
c255	〔1458＠for obtaining wisdom,＊BHS1283〕
c256	〔1459＠she took＊BHS1285〕〔1460＠the fruit＊BHS1287〕
c257	〔1461＠and ate it.＊BHS1289〕
