G3467	<p><u><b>2Pet</b></u><br><ref onclick="bcv(61,1,9)">1:9</ref></p>
G3468	<p><u><b>1Pet</b></u><br><ref onclick="bcv(60,2,24)">2:24</ref></p>
G3469	<p><u><b>2Cor</b></u><br><ref onclick="bcv(47,6,3)">6:3</ref>; <ref onclick="bcv(47,8,20)">8:20</ref></p>
G3470	<p><u><b>2Pet</b></u><br><ref onclick="bcv(61,2,13)">2:13</ref></p>
G3471	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,5,13)">5:13</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,14,34)">14:34</ref></p><p><u><b>Rom</b></u><br><ref onclick="bcv(45,1,22)">1:22</ref></p><p><u><b>1Cor</b></u><br><ref onclick="bcv(46,1,20)">1:20</ref></p>
G3472	<p><u><b>1Cor</b></u><br><ref onclick="bcv(46,1,18)">1:18</ref>; <ref onclick="bcv(46,1,21)">1:21</ref>; <ref onclick="bcv(46,1,23)">1:23</ref>; <ref onclick="bcv(46,2,14)">2:14</ref>; <ref onclick="bcv(46,3,19)">3:19</ref></p>
G3473	<p><u><b>Eph</b></u><br><ref onclick="bcv(49,5,4)">5:4</ref></p>
G3474	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,5,22)">5:22</ref>; <ref onclick="bcv(40,7,26)">7:26</ref>; <ref onclick="bcv(40,23,17)">23:17</ref>; <ref onclick="bcv(40,25,2)">25:2</ref>; <ref onclick="bcv(40,25,3)">25:3</ref>; <ref onclick="bcv(40,25,8)">25:8</ref></p><p><u><b>1Cor</b></u><br><ref onclick="bcv(46,1,25)">1:25</ref>; <ref onclick="bcv(46,1,27)">1:27</ref>; <ref onclick="bcv(46,3,18)">3:18</ref>; <ref onclick="bcv(46,4,10)">4:10</ref></p><p><u><b>2Tim</b></u><br><ref onclick="bcv(55,2,23)">2:23</ref></p><p><u><b>Titus</b></u><br><ref onclick="bcv(56,3,9)">3:9</ref></p>
G3475	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,8,4)">8:4</ref>; <ref onclick="bcv(40,17,3)">17:3</ref>; <ref onclick="bcv(40,17,4)">17:4</ref>; <ref onclick="bcv(40,19,7)">19:7</ref>; <ref onclick="bcv(40,19,8)">19:8</ref>; <ref onclick="bcv(40,22,24)">22:24</ref>; <ref onclick="bcv(40,23,2)">23:2</ref></p><p><u><b>Mark</b></u><br><ref onclick="bcv(41,1,44)">1:44</ref>; <ref onclick="bcv(41,7,10)">7:10</ref>; <ref onclick="bcv(41,9,4)">9:4</ref>; <ref onclick="bcv(41,9,5)">9:5</ref>; <ref onclick="bcv(41,10,3)">10:3</ref>; <ref onclick="bcv(41,10,4)">10:4</ref>; <ref onclick="bcv(41,12,19)">12:19</ref>; <ref onclick="bcv(41,12,26)">12:26</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,2,22)">2:22</ref>; <ref onclick="bcv(42,5,14)">5:14</ref>; <ref onclick="bcv(42,9,30)">9:30</ref>; <ref onclick="bcv(42,9,33)">9:33</ref>; <ref onclick="bcv(42,16,29)">16:29</ref>; <ref onclick="bcv(42,16,31)">16:31</ref>; <ref onclick="bcv(42,20,28)">20:28</ref>; <ref onclick="bcv(42,20,37)">20:37</ref>; <ref onclick="bcv(42,24,27)">24:27</ref>; <ref onclick="bcv(42,24,44)">24:44</ref></p><p><u><b>John</b></u><br><ref onclick="bcv(43,1,17)">1:17</ref>; <ref onclick="bcv(43,1,45)">1:45</ref>; <ref onclick="bcv(43,3,14)">3:14</ref>; <ref onclick="bcv(43,5,45)">5:45</ref>; <ref onclick="bcv(43,5,46)">5:46</ref>; <ref onclick="bcv(43,6,32)">6:32</ref>; <ref onclick="bcv(43,7,19)">7:19</ref>; <ref onclick="bcv(43,7,22)">7:22</ref>; <ref onclick="bcv(43,7,22)">7:22</ref>; <ref onclick="bcv(43,7,23)">7:23</ref>; <ref onclick="bcv(43,8,5)">8:5</ref>; <ref onclick="bcv(43,9,28)">9:28</ref>; <ref onclick="bcv(43,9,29)">9:29</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,3,22)">3:22</ref>; <ref onclick="bcv(44,6,11)">6:11</ref>; <ref onclick="bcv(44,6,14)">6:14</ref>; <ref onclick="bcv(44,7,20)">7:20</ref>; <ref onclick="bcv(44,7,22)">7:22</ref>; <ref onclick="bcv(44,7,29)">7:29</ref>; <ref onclick="bcv(44,7,31)">7:31</ref>; <ref onclick="bcv(44,7,32)">7:32</ref>; <ref onclick="bcv(44,7,35)">7:35</ref>; <ref onclick="bcv(44,7,37)">7:37</ref>; <ref onclick="bcv(44,7,40)">7:40</ref>; <ref onclick="bcv(44,7,44)">7:44</ref>; <ref onclick="bcv(44,13,39)">13:39</ref> [<ref onclick="bcv(44,13,38)"><i>GNT</i> v.38</ref>]; <ref onclick="bcv(44,15,1)">15:1</ref>; <ref onclick="bcv(44,15,5)">15:5</ref>; <ref onclick="bcv(44,15,21)">15:21</ref>; <ref onclick="bcv(44,21,21)">21:21</ref>; <ref onclick="bcv(44,26,22)">26:22</ref>; <ref onclick="bcv(44,28,23)">28:23</ref></p><p><u><b>Rom</b></u><br><ref onclick="bcv(45,5,14)">5:14</ref>; <ref onclick="bcv(45,9,15)">9:15</ref>; <ref onclick="bcv(45,10,5)">10:5</ref>; <ref onclick="bcv(45,10,19)">10:19</ref></p><p><u><b>1Cor</b></u><br><ref onclick="bcv(46,9,9)">9:9</ref>; <ref onclick="bcv(46,10,2)">10:2</ref></p><p><u><b>2Cor</b></u><br><ref onclick="bcv(47,3,7)">3:7</ref>; <ref onclick="bcv(47,3,13)">3:13</ref>; <ref onclick="bcv(47,3,15)">3:15</ref></p><p><u><b>2Tim</b></u><br><ref onclick="bcv(55,3,8)">3:8</ref></p><p><u><b>Heb</b></u><br><ref onclick="bcv(58,3,2)">3:2</ref>; <ref onclick="bcv(58,3,3)">3:3</ref>; <ref onclick="bcv(58,3,5)">3:5</ref>; <ref onclick="bcv(58,3,16)">3:16</ref>; <ref onclick="bcv(58,7,14)">7:14</ref>; <ref onclick="bcv(58,8,5)">8:5</ref>; <ref onclick="bcv(58,9,19)">9:19</ref>; <ref onclick="bcv(58,10,28)">10:28</ref>; <ref onclick="bcv(58,11,23)">11:23</ref>; <ref onclick="bcv(58,11,24)">11:24</ref>; <ref onclick="bcv(58,12,21)">12:21</ref></p><p><u><b>Jude</b></u><br><ref onclick="bcv(65,1,9)">1:9</ref></p><p><u><b>Rev</b></u><br><ref onclick="bcv(66,15,3)">15:3</ref></p>
G3476	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,1,4)">1:4</ref>; <ref onclick="bcv(40,1,4)">1:4</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,3,32)">3:32</ref></p>
G3477	<p><u><b>Luke</b></u><br><ref onclick="bcv(42,3,25)">3:25</ref></p>
G3478	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,2,23)">2:23</ref>; <ref onclick="bcv(40,4,13)">4:13</ref>; <ref onclick="bcv(40,21,11)">21:11</ref></p><p><u><b>Mark</b></u><br><ref onclick="bcv(41,1,9)">1:9</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,1,26)">1:26</ref>; <ref onclick="bcv(42,2,4)">2:4</ref>; <ref onclick="bcv(42,2,39)">2:39</ref>; <ref onclick="bcv(42,2,51)">2:51</ref>; <ref onclick="bcv(42,4,16)">4:16</ref></p><p><u><b>John</b></u><br><ref onclick="bcv(43,1,45)">1:45</ref>; <ref onclick="bcv(43,1,46)">1:46</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,10,38)">10:38</ref></p>
G3479	<p><u><b>Mark</b></u><br><ref onclick="bcv(41,1,24)">1:24</ref>; <ref onclick="bcv(41,10,47)">10:47</ref>; <ref onclick="bcv(41,14,67)">14:67</ref>; <ref onclick="bcv(41,16,6)">16:6</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,4,34)">4:34</ref>; <ref onclick="bcv(42,24,19)">24:19</ref></p>
G3480	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,2,23)">2:23</ref>; <ref onclick="bcv(40,26,71)">26:71</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,18,37)">18:37</ref></p><p><u><b>John</b></u><br><ref onclick="bcv(43,18,5)">18:5</ref>; <ref onclick="bcv(43,18,7)">18:7</ref>; <ref onclick="bcv(43,19,19)">19:19</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,2,22)">2:22</ref>; <ref onclick="bcv(44,3,6)">3:6</ref>; <ref onclick="bcv(44,4,10)">4:10</ref>; <ref onclick="bcv(44,6,14)">6:14</ref>; <ref onclick="bcv(44,22,8)">22:8</ref>; <ref onclick="bcv(44,24,5)">24:5</ref>; <ref onclick="bcv(44,26,9)">26:9</ref></p>
G3481	<p><u><b>Luke</b></u><br><ref onclick="bcv(42,3,31)">3:31</ref></p>
G3482	<p><u><b>John</b></u><br><ref onclick="bcv(43,1,45)">1:45</ref>; <ref onclick="bcv(43,1,46)">1:46</ref>; <ref onclick="bcv(43,1,47)">1:47</ref>; <ref onclick="bcv(43,1,48)">1:48</ref>; <ref onclick="bcv(43,1,49)">1:49</ref>; <ref onclick="bcv(43,21,2)">21:2</ref></p>
G3483	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,5,37)">5:37</ref>; <ref onclick="bcv(40,5,37)">5:37</ref>; <ref onclick="bcv(40,9,28)">9:28</ref>; <ref onclick="bcv(40,11,9)">11:9</ref>; <ref onclick="bcv(40,11,26)">11:26</ref>; <ref onclick="bcv(40,13,51)">13:51</ref>; <ref onclick="bcv(40,15,27)">15:27</ref>; <ref onclick="bcv(40,17,25)">17:25</ref>; <ref onclick="bcv(40,21,16)">21:16</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,7,26)">7:26</ref>; <ref onclick="bcv(42,10,21)">10:21</ref>; <ref onclick="bcv(42,11,51)">11:51</ref>; <ref onclick="bcv(42,12,5)">12:5</ref></p><p><u><b>John</b></u><br><ref onclick="bcv(43,11,27)">11:27</ref>; <ref onclick="bcv(43,21,15)">21:15</ref>; <ref onclick="bcv(43,21,16)">21:16</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,5,8)">5:8</ref>; <ref onclick="bcv(44,22,27)">22:27</ref></p><p><u><b>Rom</b></u><br><ref onclick="bcv(45,3,29)">3:29</ref></p><p><u><b>2Cor</b></u><br><ref onclick="bcv(47,1,17)">1:17</ref>; <ref onclick="bcv(47,1,17)">1:17</ref>; <ref onclick="bcv(47,1,18)">1:18</ref>; <ref onclick="bcv(47,1,19)">1:19</ref>; <ref onclick="bcv(47,1,19)">1:19</ref>; <ref onclick="bcv(47,1,20)">1:20</ref></p><p><u><b>Phil</b></u><br><ref onclick="bcv(50,4,3)">4:3</ref></p><p><u><b>Phlm</b></u><br><ref onclick="bcv(57,1,20)">1:20</ref></p><p><u><b>Jas</b></u><br><ref onclick="bcv(59,5,12)">5:12</ref>; <ref onclick="bcv(59,5,12)">5:12</ref></p><p><u><b>Rev</b></u><br><ref onclick="bcv(66,1,7)">1:7</ref>; <ref onclick="bcv(66,14,13)">14:13</ref>; <ref onclick="bcv(66,16,7)">16:7</ref>; <ref onclick="bcv(66,22,20)">22:20</ref></p>
G3484	<p><u><b>Luke</b></u><br><ref onclick="bcv(42,7,11)">7:11</ref></p>
G3485	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,23,16)">23:16</ref>; <ref onclick="bcv(40,23,16)">23:16</ref>; <ref onclick="bcv(40,23,17)">23:17</ref>; <ref onclick="bcv(40,23,21)">23:21</ref>; <ref onclick="bcv(40,23,35)">23:35</ref>; <ref onclick="bcv(40,26,61)">26:61</ref>; <ref onclick="bcv(40,27,5)">27:5</ref>; <ref onclick="bcv(40,27,40)">27:40</ref>; <ref onclick="bcv(40,27,51)">27:51</ref></p><p><u><b>Mark</b></u><br><ref onclick="bcv(41,14,58)">14:58</ref>; <ref onclick="bcv(41,15,29)">15:29</ref>; <ref onclick="bcv(41,15,38)">15:38</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,1,9)">1:9</ref>; <ref onclick="bcv(42,1,21)">1:21</ref>; <ref onclick="bcv(42,1,22)">1:22</ref>; <ref onclick="bcv(42,23,45)">23:45</ref></p><p><u><b>John</b></u><br><ref onclick="bcv(43,2,19)">2:19</ref>; <ref onclick="bcv(43,2,20)">2:20</ref>; <ref onclick="bcv(43,2,21)">2:21</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,17,24)">17:24</ref>; <ref onclick="bcv(44,19,24)">19:24</ref></p><p><u><b>1Cor</b></u><br><ref onclick="bcv(46,3,16)">3:16</ref>; <ref onclick="bcv(46,3,17)">3:17</ref>; <ref onclick="bcv(46,3,17)">3:17</ref>; <ref onclick="bcv(46,6,19)">6:19</ref></p><p><u><b>2Cor</b></u><br><ref onclick="bcv(47,6,16)">6:16</ref>; <ref onclick="bcv(47,6,16)">6:16</ref></p><p><u><b>Eph</b></u><br><ref onclick="bcv(49,2,21)">2:21</ref></p><p><u><b>2Thess</b></u><br><ref onclick="bcv(53,2,4)">2:4</ref></p><p><u><b>Rev</b></u><br><ref onclick="bcv(66,3,12)">3:12</ref>; <ref onclick="bcv(66,7,15)">7:15</ref>; <ref onclick="bcv(66,11,1)">11:1</ref>; <ref onclick="bcv(66,11,2)">11:2</ref>; <ref onclick="bcv(66,11,19)">11:19</ref>; <ref onclick="bcv(66,11,19)">11:19</ref>; <ref onclick="bcv(66,14,15)">14:15</ref>; <ref onclick="bcv(66,14,17)">14:17</ref>; <ref onclick="bcv(66,15,5)">15:5</ref>; <ref onclick="bcv(66,15,6)">15:6</ref>; <ref onclick="bcv(66,15,8)">15:8</ref>; <ref onclick="bcv(66,15,8)">15:8</ref>; <ref onclick="bcv(66,16,1)">16:1</ref>; <ref onclick="bcv(66,16,17)">16:17</ref>; <ref onclick="bcv(66,21,22)">21:22</ref>; <ref onclick="bcv(66,21,22)">21:22</ref></p>
G3486	<p><u><b>Luke</b></u><br><ref onclick="bcv(42,3,25)">3:25</ref></p>
G3487	<p><u><b>Mark</b></u><br><ref onclick="bcv(41,14,3)">14:3</ref></p><p><u><b>John</b></u><br><ref onclick="bcv(43,12,3)">12:3</ref></p>
G3488	<p><u><b>Rom</b></u><br><ref onclick="bcv(45,16,11)">16:11</ref></p>
G3489	<p><u><b>2Cor</b></u><br><ref onclick="bcv(47,11,25)">11:25</ref></p><p><u><b>1Tim</b></u><br><ref onclick="bcv(54,1,19)">1:19</ref></p>
G3490	<p><u><b>Acts</b></u><br><ref onclick="bcv(44,27,11)">27:11</ref></p>
G3491	<p><u><b>Acts</b></u><br><ref onclick="bcv(44,27,41)">27:41</ref></p>
G3492	<p><u><b>Acts</b></u><br><ref onclick="bcv(44,27,27)">27:27</ref>; <ref onclick="bcv(44,27,30)">27:30</ref></p><p><u><b>Rev</b></u><br><ref onclick="bcv(66,18,17)">18:17</ref></p>
G3493	<p><u><b>Luke</b></u><br><ref onclick="bcv(42,3,34)">3:34</ref></p>
G3494	<p><u><b>Acts</b></u><br><ref onclick="bcv(44,7,58)">7:58</ref>; <ref onclick="bcv(44,20,9)">20:9</ref>; <ref onclick="bcv(44,23,17)">23:17</ref></p>
G3495	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,19,20)">19:20</ref>; <ref onclick="bcv(40,19,22)">19:22</ref></p><p><u><b>Mark</b></u><br><ref onclick="bcv(41,14,51)">14:51</ref>; <ref onclick="bcv(41,16,5)">16:5</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,7,14)">7:14</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,2,17)">2:17</ref>; <ref onclick="bcv(44,5,10)">5:10</ref>; <ref onclick="bcv(44,23,18)">23:18</ref>; <ref onclick="bcv(44,23,22)">23:22</ref></p><p><u><b>1John</b></u><br><ref onclick="bcv(62,2,13)">2:13</ref>; <ref onclick="bcv(62,2,14)">2:14</ref></p>
G3497	<p><u><b>Luke</b></u><br><ref onclick="bcv(42,4,27)">4:27</ref></p>
G3498	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,8,22)">8:22</ref>; <ref onclick="bcv(40,8,22)">8:22</ref>; <ref onclick="bcv(40,10,8)">10:8</ref>; <ref onclick="bcv(40,11,5)">11:5</ref>; <ref onclick="bcv(40,14,2)">14:2</ref>; <ref onclick="bcv(40,17,9)">17:9</ref>; <ref onclick="bcv(40,22,31)">22:31</ref>; <ref onclick="bcv(40,22,32)">22:32</ref>; <ref onclick="bcv(40,23,27)">23:27</ref>; <ref onclick="bcv(40,27,64)">27:64</ref>; <ref onclick="bcv(40,28,4)">28:4</ref>; <ref onclick="bcv(40,28,7)">28:7</ref></p><p><u><b>Mark</b></u><br><ref onclick="bcv(41,6,14)">6:14</ref>; <ref onclick="bcv(41,9,9)">9:9</ref>; <ref onclick="bcv(41,9,10)">9:10</ref>; <ref onclick="bcv(41,9,26)">9:26</ref>; <ref onclick="bcv(41,12,25)">12:25</ref>; <ref onclick="bcv(41,12,26)">12:26</ref>; <ref onclick="bcv(41,12,27)">12:27</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,7,15)">7:15</ref>; <ref onclick="bcv(42,7,22)">7:22</ref>; <ref onclick="bcv(42,9,7)">9:7</ref>; <ref onclick="bcv(42,9,60)">9:60</ref>; <ref onclick="bcv(42,9,60)">9:60</ref>; <ref onclick="bcv(42,15,24)">15:24</ref>; <ref onclick="bcv(42,15,32)">15:32</ref>; <ref onclick="bcv(42,16,30)">16:30</ref>; <ref onclick="bcv(42,16,31)">16:31</ref>; <ref onclick="bcv(42,20,35)">20:35</ref>; <ref onclick="bcv(42,20,37)">20:37</ref>; <ref onclick="bcv(42,20,38)">20:38</ref>; <ref onclick="bcv(42,24,5)">24:5</ref>; <ref onclick="bcv(42,24,46)">24:46</ref></p><p><u><b>John</b></u><br><ref onclick="bcv(43,2,22)">2:22</ref>; <ref onclick="bcv(43,5,21)">5:21</ref>; <ref onclick="bcv(43,5,25)">5:25</ref>; <ref onclick="bcv(43,12,1)">12:1</ref>; <ref onclick="bcv(43,12,9)">12:9</ref>; <ref onclick="bcv(43,12,17)">12:17</ref>; <ref onclick="bcv(43,20,9)">20:9</ref>; <ref onclick="bcv(43,21,14)">21:14</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,3,15)">3:15</ref>; <ref onclick="bcv(44,4,2)">4:2</ref>; <ref onclick="bcv(44,4,10)">4:10</ref>; <ref onclick="bcv(44,5,10)">5:10</ref>; <ref onclick="bcv(44,10,41)">10:41</ref>; <ref onclick="bcv(44,10,42)">10:42</ref>; <ref onclick="bcv(44,13,30)">13:30</ref>; <ref onclick="bcv(44,13,34)">13:34</ref>; <ref onclick="bcv(44,17,3)">17:3</ref>; <ref onclick="bcv(44,17,31)">17:31</ref>; <ref onclick="bcv(44,17,32)">17:32</ref>; <ref onclick="bcv(44,20,9)">20:9</ref>; <ref onclick="bcv(44,23,6)">23:6</ref>; <ref onclick="bcv(44,24,21)">24:21</ref>; <ref onclick="bcv(44,26,8)">26:8</ref>; <ref onclick="bcv(44,26,23)">26:23</ref>; <ref onclick="bcv(44,28,6)">28:6</ref></p><p><u><b>Rom</b></u><br><ref onclick="bcv(45,1,4)">1:4</ref>; <ref onclick="bcv(45,4,17)">4:17</ref>; <ref onclick="bcv(45,4,24)">4:24</ref>; <ref onclick="bcv(45,6,4)">6:4</ref>; <ref onclick="bcv(45,6,9)">6:9</ref>; <ref onclick="bcv(45,6,11)">6:11</ref>; <ref onclick="bcv(45,6,13)">6:13</ref>; <ref onclick="bcv(45,7,4)">7:4</ref>; <ref onclick="bcv(45,7,8)">7:8</ref>; <ref onclick="bcv(45,8,10)">8:10</ref>; <ref onclick="bcv(45,8,11)">8:11</ref>; <ref onclick="bcv(45,8,11)">8:11</ref>; <ref onclick="bcv(45,10,7)">10:7</ref>; <ref onclick="bcv(45,10,9)">10:9</ref>; <ref onclick="bcv(45,11,15)">11:15</ref>; <ref onclick="bcv(45,14,9)">14:9</ref></p><p><u><b>1Cor</b></u><br><ref onclick="bcv(46,15,12)">15:12</ref>; <ref onclick="bcv(46,15,12)">15:12</ref>; <ref onclick="bcv(46,15,13)">15:13</ref>; <ref onclick="bcv(46,15,15)">15:15</ref>; <ref onclick="bcv(46,15,16)">15:16</ref>; <ref onclick="bcv(46,15,20)">15:20</ref>; <ref onclick="bcv(46,15,21)">15:21</ref>; <ref onclick="bcv(46,15,29)">15:29</ref>; <ref onclick="bcv(46,15,29)">15:29</ref>; <ref onclick="bcv(46,15,32)">15:32</ref>; <ref onclick="bcv(46,15,35)">15:35</ref>; <ref onclick="bcv(46,15,42)">15:42</ref>; <ref onclick="bcv(46,15,52)">15:52</ref></p><p><u><b>2Cor</b></u><br><ref onclick="bcv(47,1,9)">1:9</ref></p><p><u><b>Gal</b></u><br><ref onclick="bcv(48,1,1)">1:1</ref></p><p><u><b>Eph</b></u><br><ref onclick="bcv(49,1,20)">1:20</ref>; <ref onclick="bcv(49,2,1)">2:1</ref>; <ref onclick="bcv(49,2,5)">2:5</ref>; <ref onclick="bcv(49,5,14)">5:14</ref></p><p><u><b>Phil</b></u><br><ref onclick="bcv(50,3,11)">3:11</ref></p><p><u><b>Col</b></u><br><ref onclick="bcv(51,1,18)">1:18</ref>; <ref onclick="bcv(51,2,12)">2:12</ref>; <ref onclick="bcv(51,2,13)">2:13</ref></p><p><u><b>1Thess</b></u><br><ref onclick="bcv(52,1,10)">1:10</ref>; <ref onclick="bcv(52,4,16)">4:16</ref></p><p><u><b>2Tim</b></u><br><ref onclick="bcv(55,2,8)">2:8</ref>; <ref onclick="bcv(55,4,1)">4:1</ref></p><p><u><b>Heb</b></u><br><ref onclick="bcv(58,6,1)">6:1</ref>; <ref onclick="bcv(58,6,2)">6:2</ref>; <ref onclick="bcv(58,9,14)">9:14</ref>; <ref onclick="bcv(58,9,17)">9:17</ref>; <ref onclick="bcv(58,11,19)">11:19</ref>; <ref onclick="bcv(58,11,35)">11:35</ref>; <ref onclick="bcv(58,13,20)">13:20</ref></p><p><u><b>Jas</b></u><br><ref onclick="bcv(59,2,17)">2:17</ref>; <ref onclick="bcv(59,2,26)">2:26</ref>; <ref onclick="bcv(59,2,26)">2:26</ref></p><p><u><b>1Pet</b></u><br><ref onclick="bcv(60,1,3)">1:3</ref>; <ref onclick="bcv(60,1,21)">1:21</ref>; <ref onclick="bcv(60,4,5)">4:5</ref>; <ref onclick="bcv(60,4,6)">4:6</ref></p><p><u><b>Rev</b></u><br><ref onclick="bcv(66,1,5)">1:5</ref>; <ref onclick="bcv(66,1,17)">1:17</ref>; <ref onclick="bcv(66,1,18)">1:18</ref>; <ref onclick="bcv(66,2,8)">2:8</ref>; <ref onclick="bcv(66,3,1)">3:1</ref>; <ref onclick="bcv(66,11,18)">11:18</ref>; <ref onclick="bcv(66,14,13)">14:13</ref>; <ref onclick="bcv(66,16,3)">16:3</ref>; <ref onclick="bcv(66,20,5)">20:5</ref>; <ref onclick="bcv(66,20,12)">20:12</ref>; <ref onclick="bcv(66,20,12)">20:12</ref>; <ref onclick="bcv(66,20,13)">20:13</ref>; <ref onclick="bcv(66,20,13)">20:13</ref></p>
G3499	<p><u><b>Rom</b></u><br><ref onclick="bcv(45,4,19)">4:19</ref></p><p><u><b>Col</b></u><br><ref onclick="bcv(51,3,5)">3:5</ref></p><p><u><b>Heb</b></u><br><ref onclick="bcv(58,11,12)">11:12</ref></p>
G3500	<p><u><b>Rom</b></u><br><ref onclick="bcv(45,4,19)">4:19</ref></p><p><u><b>2Cor</b></u><br><ref onclick="bcv(47,4,10)">4:10</ref></p>
G3501	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,9,17)">9:17</ref>; <ref onclick="bcv(40,9,17)">9:17</ref></p><p><u><b>Mark</b></u><br><ref onclick="bcv(41,2,22)">2:22</ref>; <ref onclick="bcv(41,2,22)">2:22</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,5,37)">5:37</ref>; <ref onclick="bcv(42,5,37)">5:37</ref>; <ref onclick="bcv(42,5,38)">5:38</ref>; <ref onclick="bcv(42,5,39)">5:39</ref>; <ref onclick="bcv(42,15,12)">15:12</ref>; <ref onclick="bcv(42,15,13)">15:13</ref>; <ref onclick="bcv(42,22,26)">22:26</ref></p><p><u><b>John</b></u><br><ref onclick="bcv(43,21,18)">21:18</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,5,6)">5:6</ref>; <ref onclick="bcv(44,16,11)">16:11</ref></p><p><u><b>1Cor</b></u><br><ref onclick="bcv(46,5,7)">5:7</ref></p><p><u><b>Col</b></u><br><ref onclick="bcv(51,3,10)">3:10</ref></p><p><u><b>1Tim</b></u><br><ref onclick="bcv(54,5,1)">5:1</ref>; <ref onclick="bcv(54,5,2)">5:2</ref>; <ref onclick="bcv(54,5,11)">5:11</ref>; <ref onclick="bcv(54,5,14)">5:14</ref></p><p><u><b>Titus</b></u><br><ref onclick="bcv(56,2,4)">2:4</ref>; <ref onclick="bcv(56,2,6)">2:6</ref></p><p><u><b>Heb</b></u><br><ref onclick="bcv(58,12,24)">12:24</ref></p><p><u><b>1Pet</b></u><br><ref onclick="bcv(60,5,5)">5:5</ref></p>
G3502	<p><u><b>Luke</b></u><br><ref onclick="bcv(42,2,24)">2:24</ref></p>
G3503	<p><u><b>Mark</b></u><br><ref onclick="bcv(41,10,20)">10:20</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,18,21)">18:21</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,26,4)">26:4</ref></p><p><u><b>1Tim</b></u><br><ref onclick="bcv(54,4,12)">4:12</ref></p>
G3504	<p><u><b>1Tim</b></u><br><ref onclick="bcv(54,3,6)">3:6</ref></p>
G3506	<p><u><b>John</b></u><br><ref onclick="bcv(43,13,24)">13:24</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,24,10)">24:10</ref></p>
G3507	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,17,5)">17:5</ref>; <ref onclick="bcv(40,17,5)">17:5</ref>; <ref onclick="bcv(40,24,30)">24:30</ref>; <ref onclick="bcv(40,26,64)">26:64</ref></p><p><u><b>Mark</b></u><br><ref onclick="bcv(41,9,7)">9:7</ref>; <ref onclick="bcv(41,9,7)">9:7</ref>; <ref onclick="bcv(41,13,26)">13:26</ref>; <ref onclick="bcv(41,14,62)">14:62</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,9,34)">9:34</ref>; <ref onclick="bcv(42,9,34)">9:34</ref>; <ref onclick="bcv(42,9,35)">9:35</ref>; <ref onclick="bcv(42,12,54)">12:54</ref>; <ref onclick="bcv(42,21,27)">21:27</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,1,9)">1:9</ref></p><p><u><b>1Cor</b></u><br><ref onclick="bcv(46,10,1)">10:1</ref>; <ref onclick="bcv(46,10,2)">10:2</ref></p><p><u><b>1Thess</b></u><br><ref onclick="bcv(52,4,17)">4:17</ref></p><p><u><b>Jude</b></u><br><ref onclick="bcv(65,1,12)">1:12</ref></p><p><u><b>Rev</b></u><br><ref onclick="bcv(66,1,7)">1:7</ref>; <ref onclick="bcv(66,10,1)">10:1</ref>; <ref onclick="bcv(66,11,12)">11:12</ref>; <ref onclick="bcv(66,14,14)">14:14</ref>; <ref onclick="bcv(66,14,14)">14:14</ref>; <ref onclick="bcv(66,14,15)">14:15</ref>; <ref onclick="bcv(66,14,16)">14:16</ref></p>
