G11	<p><u><b><ref onclick="rmac('N-ASM-P')">N-ASM-P</ref></b></u><br><span class="b40"><ref onclick="bcv(40,3,9)">Matt 3:9</ref>; </span><span class="b42"><ref onclick="bcv(42,1,73)">Luke 1:73</ref>; </span><span class="b42"><ref onclick="bcv(42,3,8)">Luke 3:8</ref>; </span><span class="b42"><ref onclick="bcv(42,13,28)">Luke 13:28</ref>; </span><span class="b42"><ref onclick="bcv(42,16,23)">Luke 16:23</ref>; </span><span class="b43"><ref onclick="bcv(43,8,57)">John 8:57</ref>; </span><span class="b43"><ref onclick="bcv(43,8,58)">John 8:58</ref>; </span><span class="b44"><ref onclick="bcv(44,3,25)">Acts 3:25</ref>; </span><span class="b45"><ref onclick="bcv(45,4,1)">Rom 4:1</ref>; </span><span class="b58"><ref onclick="bcv(58,7,6)">Heb 7:6</ref></span></p><p><u><b><ref onclick="rmac('N-DSM-P')">N-DSM-P</ref></b></u><br><span class="b40"><ref onclick="bcv(40,3,9)">Matt 3:9</ref>; </span><span class="b42"><ref onclick="bcv(42,1,55)">Luke 1:55</ref>; </span><span class="b42"><ref onclick="bcv(42,3,8)">Luke 3:8</ref>; </span><span class="b44"><ref onclick="bcv(44,7,2)">Acts 7:2</ref>; </span><span class="b44"><ref onclick="bcv(44,7,17)">Acts 7:17</ref>; </span><span class="b45"><ref onclick="bcv(45,4,9)">Rom 4:9</ref>; </span><span class="b45"><ref onclick="bcv(45,4,13)">Rom 4:13</ref>; </span><span class="b48"><ref onclick="bcv(48,3,8)">Gal 3:8</ref>; </span><span class="b48"><ref onclick="bcv(48,3,9)">Gal 3:9</ref>; </span><span class="b48"><ref onclick="bcv(48,3,16)">Gal 3:16</ref>; </span><span class="b48"><ref onclick="bcv(48,3,18)">Gal 3:18</ref>; </span><span class="b58"><ref onclick="bcv(58,6,13)">Heb 6:13</ref>; </span><span class="b58"><ref onclick="bcv(58,7,1)">Heb 7:1</ref>; </span><span class="b60"><ref onclick="bcv(60,3,6)">1Pet 3:6</ref></span></p><p><u><b><ref onclick="rmac('N-GSM-P')">N-GSM-P</ref></b></u><br><span class="b40"><ref onclick="bcv(40,1,1)">Matt 1:1</ref>; </span><span class="b40"><ref onclick="bcv(40,1,17)">Matt 1:17</ref>; </span><span class="b40"><ref onclick="bcv(40,8,11)">Matt 8:11</ref>; </span><span class="b40"><ref onclick="bcv(40,22,32)">Matt 22:32</ref>; </span><span class="b41"><ref onclick="bcv(41,12,26)">Mark 12:26</ref>; </span><span class="b42"><ref onclick="bcv(42,3,34)">Luke 3:34</ref>; </span><span class="b42"><ref onclick="bcv(42,13,16)">Luke 13:16</ref>; </span><span class="b42"><ref onclick="bcv(42,16,22)">Luke 16:22</ref>; </span><span class="b42"><ref onclick="bcv(42,19,9)">Luke 19:9</ref>; </span><span class="b42"><ref onclick="bcv(42,20,37)">Luke 20:37</ref>; </span><span class="b43"><ref onclick="bcv(43,8,33)">John 8:33</ref>; </span><span class="b43"><ref onclick="bcv(43,8,37)">John 8:37</ref>; </span><span class="b43"><ref onclick="bcv(43,8,39)">John 8:39</ref>; </span><span class="b43"><ref onclick="bcv(43,8,39)">John 8:39</ref>; </span><span class="b43"><ref onclick="bcv(43,8,53)">John 8:53</ref>; </span><span class="b44"><ref onclick="bcv(44,3,13)">Acts 3:13</ref>; </span><span class="b44"><ref onclick="bcv(44,7,32)">Acts 7:32</ref>; </span><span class="b44"><ref onclick="bcv(44,13,26)">Acts 13:26</ref>; </span><span class="b45"><ref onclick="bcv(45,4,12)">Rom 4:12</ref>; </span><span class="b45"><ref onclick="bcv(45,4,16)">Rom 4:16</ref>; </span><span class="b45"><ref onclick="bcv(45,9,7)">Rom 9:7</ref>; </span><span class="b45"><ref onclick="bcv(45,11,1)">Rom 11:1</ref>; </span><span class="b47"><ref onclick="bcv(47,11,22)">2Cor 11:22</ref>; </span><span class="b48"><ref onclick="bcv(48,3,7)">Gal 3:7</ref>; </span><span class="b48"><ref onclick="bcv(48,3,14)">Gal 3:14</ref>; </span><span class="b48"><ref onclick="bcv(48,3,29)">Gal 3:29</ref>; </span><span class="b58"><ref onclick="bcv(58,2,16)">Heb 2:16</ref>; </span><span class="b58"><ref onclick="bcv(58,7,5)">Heb 7:5</ref>; </span><span class="b58"><ref onclick="bcv(58,7,9)">Heb 7:9</ref></span></p><p><u><b><ref onclick="rmac('N-NSM-P')">N-NSM-P</ref></b></u><br><span class="b40"><ref onclick="bcv(40,1,2)">Matt 1:2</ref>; </span><span class="b42"><ref onclick="bcv(42,16,25)">Luke 16:25</ref>; </span><span class="b42"><ref onclick="bcv(42,16,29)">Luke 16:29</ref>; </span><span class="b43"><ref onclick="bcv(43,8,39)">John 8:39</ref>; </span><span class="b43"><ref onclick="bcv(43,8,40)">John 8:40</ref>; </span><span class="b43"><ref onclick="bcv(43,8,52)">John 8:52</ref>; </span><span class="b43"><ref onclick="bcv(43,8,56)">John 8:56</ref>; </span><span class="b44"><ref onclick="bcv(44,7,16)">Acts 7:16</ref>; </span><span class="b45"><ref onclick="bcv(45,4,2)">Rom 4:2</ref>; </span><span class="b45"><ref onclick="bcv(45,4,3)">Rom 4:3</ref>; </span><span class="b48"><ref onclick="bcv(48,3,6)">Gal 3:6</ref>; </span><span class="b48"><ref onclick="bcv(48,4,22)">Gal 4:22</ref>; </span><span class="b58"><ref onclick="bcv(58,7,2)">Heb 7:2</ref>; </span><span class="b58"><ref onclick="bcv(58,7,4)">Heb 7:4</ref>; </span><span class="b58"><ref onclick="bcv(58,11,8)">Heb 11:8</ref>; </span><span class="b58"><ref onclick="bcv(58,11,17)">Heb 11:17</ref>; </span><span class="b59"><ref onclick="bcv(59,2,21)">Jas 2:21</ref>; </span><span class="b59"><ref onclick="bcv(59,2,23)">Jas 2:23</ref></span></p><p><u><b><ref onclick="rmac('N-VSM-P')">N-VSM-P</ref></b></u><br><span class="b42"><ref onclick="bcv(42,16,24)">Luke 16:24</ref>; </span><span class="b42"><ref onclick="bcv(42,16,30)">Luke 16:30</ref></span></p>
G12	<p><u><b><ref onclick="rmac('N-ASF')">N-ASF</ref></b></u><br><span class="b42"><ref onclick="bcv(42,8,31)">Luke 8:31</ref>; </span><span class="b45"><ref onclick="bcv(45,10,7)">Rom 10:7</ref>; </span><span class="b66"><ref onclick="bcv(66,20,3)">Rev 20:3</ref></span></p><p><u><b><ref onclick="rmac('N-GSF')">N-GSF</ref></b></u><br><span class="b66"><ref onclick="bcv(66,9,1)">Rev 9:1</ref>; </span><span class="b66"><ref onclick="bcv(66,9,2)">Rev 9:2</ref>; </span><span class="b66"><ref onclick="bcv(66,9,11)">Rev 9:11</ref>; </span><span class="b66"><ref onclick="bcv(66,11,7)">Rev 11:7</ref>; </span><span class="b66"><ref onclick="bcv(66,17,8)">Rev 17:8</ref>; </span><span class="b66"><ref onclick="bcv(66,20,1)">Rev 20:1</ref></span></p>
G13	<p><u><b><ref onclick="rmac('N-NSM-P')">N-NSM-P</ref></b></u><br><span class="b44"><ref onclick="bcv(44,11,28)">Acts 11:28</ref>; </span><span class="b44"><ref onclick="bcv(44,21,10)">Acts 21:10</ref></span></p>
G14	<p><u><b><ref onclick="rmac('V-PAN')">V-PAN</ref></b></u><br><span class="b54"><ref onclick="bcv(54,6,18)">1Tim 6:18</ref></span></p><p><u><b><ref onclick="rmac('V-PAP-NSM')">V-PAP-NSM</ref></b></u><br><span class="b44"><ref onclick="bcv(44,14,17)">Acts 14:17</ref></span></p>
G15	<p><u><b><ref onclick="rmac('V-AAN')">V-AAN</ref></b></u><br><span class="b42"><ref onclick="bcv(42,6,9)">Luke 6:9</ref></span></p><p><u><b><ref onclick="rmac('V-PAM-2P')">V-PAM-2P</ref></b></u><br><span class="b42"><ref onclick="bcv(42,6,35)">Luke 6:35</ref></span></p><p><u><b><ref onclick="rmac('V-PAP-APM')">V-PAP-APM</ref></b></u><br><span class="b42"><ref onclick="bcv(42,6,33)">Luke 6:33</ref>; </span><span class="b60"><ref onclick="bcv(60,2,15)">1Pet 2:15</ref>; </span><span class="b60"><ref onclick="bcv(60,3,17)">1Pet 3:17</ref></span></p><p><u><b><ref onclick="rmac('V-PAP-NPF')">V-PAP-NPF</ref></b></u><br><span class="b60"><ref onclick="bcv(60,3,6)">1Pet 3:6</ref></span></p><p><u><b><ref onclick="rmac('V-PAP-NPM')">V-PAP-NPM</ref></b></u><br><span class="b60"><ref onclick="bcv(60,2,20)">1Pet 2:20</ref></span></p><p><u><b><ref onclick="rmac('V-PAP-NSM')">V-PAP-NSM</ref></b></u><br><span class="b64"><ref onclick="bcv(64,1,11)">3John 1:11</ref></span></p><p><u><b><ref onclick="rmac('V-PAS-2P')">V-PAS-2P</ref></b></u><br><span class="b42"><ref onclick="bcv(42,6,33)">Luke 6:33</ref></span></p>
G16	<p><u><b><ref onclick="rmac('N-DSF')">N-DSF</ref></b></u><br><span class="b60"><ref onclick="bcv(60,4,19)">1Pet 4:19</ref></span></p>
G17	<p><u><b><ref onclick="rmac('A-GPM')">A-GPM</ref></b></u><br><span class="b60"><ref onclick="bcv(60,2,14)">1Pet 2:14</ref></span></p>
G18	<p><u><b><ref onclick="rmac('A-APF')">A-APF</ref></b></u><br><span class="b56"><ref onclick="bcv(56,2,5)">Titus 2:5</ref>; </span><span class="b60"><ref onclick="bcv(60,3,10)">1Pet 3:10</ref></span></p><p><u><b><ref onclick="rmac('A-APM')">A-APM</ref></b></u><br><span class="b40"><ref onclick="bcv(40,5,45)">Matt 5:45</ref>; </span><span class="b40"><ref onclick="bcv(40,22,10)">Matt 22:10</ref></span></p><p><u><b><ref onclick="rmac('A-APN')">A-APN</ref></b></u><br><span class="b40"><ref onclick="bcv(40,7,11)">Matt 7:11</ref>; </span><span class="b40"><ref onclick="bcv(40,7,11)">Matt 7:11</ref>; </span><span class="b40"><ref onclick="bcv(40,12,34)">Matt 12:34</ref>; </span><span class="b40"><ref onclick="bcv(40,12,35)">Matt 12:35</ref>; </span><span class="b42"><ref onclick="bcv(42,11,13)">Luke 11:13</ref>; </span><span class="b42"><ref onclick="bcv(42,12,18)">Luke 12:18</ref>; </span><span class="b42"><ref onclick="bcv(42,12,19)">Luke 12:19</ref>; </span><span class="b42"><ref onclick="bcv(42,16,25)">Luke 16:25</ref>; </span><span class="b43"><ref onclick="bcv(43,5,29)">John 5:29</ref>; </span><span class="b45"><ref onclick="bcv(45,10,15)">Rom 10:15</ref></span></p><p><u><b><ref onclick="rmac('A-ASF')">A-ASF</ref></b></u><br><span class="b42"><ref onclick="bcv(42,8,8)">Luke 8:8</ref>; </span><span class="b42"><ref onclick="bcv(42,10,42)">Luke 10:42</ref>; </span><span class="b52"><ref onclick="bcv(52,3,6)">1Thess 3:6</ref>; </span><span class="b53"><ref onclick="bcv(53,2,16)">2Thess 2:16</ref>; </span><span class="b54"><ref onclick="bcv(54,1,19)">1Tim 1:19</ref>; </span><span class="b56"><ref onclick="bcv(56,2,10)">Titus 2:10</ref>; </span><span class="b60"><ref onclick="bcv(60,3,16)">1Pet 3:16</ref>; </span><span class="b60"><ref onclick="bcv(60,3,16)">1Pet 3:16</ref></span></p><p><u><b><ref onclick="rmac('A-ASM')">A-ASM</ref></b></u><br><span class="b41"><ref onclick="bcv(41,10,18)">Mark 10:18</ref>; </span><span class="b42"><ref onclick="bcv(42,18,19)">Luke 18:19</ref></span></p><p><u><b><ref onclick="rmac('A-ASN')">A-ASN</ref></b></u><br><span class="b40"><ref onclick="bcv(40,19,16)">Matt 19:16</ref>; </span><span class="b41"><ref onclick="bcv(41,3,4)">Mark 3:4</ref>; </span><span class="b42"><ref onclick="bcv(42,6,45)">Luke 6:45</ref>; </span><span class="b45"><ref onclick="bcv(45,2,10)">Rom 2:10</ref>; </span><span class="b45"><ref onclick="bcv(45,7,19)">Rom 7:19</ref>; </span><span class="b45"><ref onclick="bcv(45,8,28)">Rom 8:28</ref>; </span><span class="b45"><ref onclick="bcv(45,9,11)">Rom 9:11</ref>; </span><span class="b45"><ref onclick="bcv(45,13,3)">Rom 13:3</ref>; </span><span class="b45"><ref onclick="bcv(45,13,4)">Rom 13:4</ref>; </span><span class="b45"><ref onclick="bcv(45,15,2)">Rom 15:2</ref>; </span><span class="b45"><ref onclick="bcv(45,16,19)">Rom 16:19</ref>; </span><span class="b47"><ref onclick="bcv(47,5,10)">2Cor 5:10</ref>; </span><span class="b47"><ref onclick="bcv(47,9,8)">2Cor 9:8</ref>; </span><span class="b48"><ref onclick="bcv(48,6,10)">Gal 6:10</ref>; </span><span class="b49"><ref onclick="bcv(49,4,28)">Eph 4:28</ref>; </span><span class="b49"><ref onclick="bcv(49,6,8)">Eph 6:8</ref>; </span><span class="b50"><ref onclick="bcv(50,1,6)">Phil 1:6</ref>; </span><span class="b52"><ref onclick="bcv(52,5,15)">1Thess 5:15</ref>; </span><span class="b55"><ref onclick="bcv(55,2,21)">2Tim 2:21</ref>; </span><span class="b55"><ref onclick="bcv(55,3,17)">2Tim 3:17</ref>; </span><span class="b56"><ref onclick="bcv(56,1,16)">Titus 1:16</ref>; </span><span class="b56"><ref onclick="bcv(56,3,1)">Titus 3:1</ref>; </span><span class="b60"><ref onclick="bcv(60,3,11)">1Pet 3:11</ref>; </span><span class="b64"><ref onclick="bcv(64,1,11)">3John 1:11</ref></span></p><p><u><b><ref onclick="rmac('A-DPM')">A-DPM</ref></b></u><br><span class="b60"><ref onclick="bcv(60,2,18)">1Pet 2:18</ref></span></p><p><u><b><ref onclick="rmac('A-DPN')">A-DPN</ref></b></u><br><span class="b48"><ref onclick="bcv(48,6,6)">Gal 6:6</ref>; </span><span class="b49"><ref onclick="bcv(49,2,10)">Eph 2:10</ref></span></p><p><u><b><ref onclick="rmac('A-DSF')">A-DSF</ref></b></u><br><span class="b42"><ref onclick="bcv(42,8,15)">Luke 8:15</ref>; </span><span class="b44"><ref onclick="bcv(44,23,1)">Acts 23:1</ref></span></p><p><u><b><ref onclick="rmac('A-DSM')">A-DSM</ref></b></u><br><span class="b53"><ref onclick="bcv(53,2,17)">2Thess 2:17</ref></span></p><p><u><b><ref onclick="rmac('A-DSN')">A-DSN</ref></b></u><br><span class="b45"><ref onclick="bcv(45,12,9)">Rom 12:9</ref>; </span><span class="b45"><ref onclick="bcv(45,12,21)">Rom 12:21</ref>; </span><span class="b45"><ref onclick="bcv(45,13,3)">Rom 13:3</ref>; </span><span class="b51"><ref onclick="bcv(51,1,10)">Col 1:10</ref>; </span><span class="b54"><ref onclick="bcv(54,5,10)">1Tim 5:10</ref>; </span><span class="b58"><ref onclick="bcv(58,13,21)">Heb 13:21</ref></span></p><p><u><b><ref onclick="rmac('A-GPM')">A-GPM</ref></b></u><br><span class="b59"><ref onclick="bcv(59,3,17)">Jas 3:17</ref></span></p><p><u><b><ref onclick="rmac('A-GPN')">A-GPN</ref></b></u><br><span class="b42"><ref onclick="bcv(42,1,53)">Luke 1:53</ref>; </span><span class="b44"><ref onclick="bcv(44,9,36)">Acts 9:36</ref>; </span><span class="b54"><ref onclick="bcv(54,2,10)">1Tim 2:10</ref>; </span><span class="b58"><ref onclick="bcv(58,9,11)">Heb 9:11</ref>; </span><span class="b58"><ref onclick="bcv(58,10,1)">Heb 10:1</ref></span></p><p><u><b><ref onclick="rmac('A-GSF')">A-GSF</ref></b></u><br><span class="b54"><ref onclick="bcv(54,1,5)">1Tim 1:5</ref>; </span><span class="b60"><ref onclick="bcv(60,3,21)">1Pet 3:21</ref></span></p><p><u><b><ref onclick="rmac('A-GSM')">A-GSM</ref></b></u><br><span class="b40"><ref onclick="bcv(40,12,35)">Matt 12:35</ref>; </span><span class="b42"><ref onclick="bcv(42,6,45)">Luke 6:45</ref>; </span><span class="b45"><ref onclick="bcv(45,5,7)">Rom 5:7</ref></span></p><p><u><b><ref onclick="rmac('A-GSN')">A-GSN</ref></b></u><br><span class="b40"><ref onclick="bcv(40,19,17)">Matt 19:17</ref>; </span><span class="b45"><ref onclick="bcv(45,2,7)">Rom 2:7</ref>; </span><span class="b45"><ref onclick="bcv(45,7,13)">Rom 7:13</ref>; </span><span class="b57"><ref onclick="bcv(57,1,6)">Phlm 1:6</ref>; </span><span class="b60"><ref onclick="bcv(60,3,13)">1Pet 3:13</ref></span></p><p><u><b><ref onclick="rmac('A-NPN')">A-NPN</ref></b></u><br><span class="b45"><ref onclick="bcv(45,3,8)">Rom 3:8</ref></span></p><p><u><b><ref onclick="rmac('A-NSF')">A-NSF</ref></b></u><br><span class="b45"><ref onclick="bcv(45,7,12)">Rom 7:12</ref>; </span><span class="b59"><ref onclick="bcv(59,1,17)">Jas 1:17</ref></span></p><p><u><b><ref onclick="rmac('A-NSM')">A-NSM</ref></b></u><br><span class="b40"><ref onclick="bcv(40,12,35)">Matt 12:35</ref>; </span><span class="b40"><ref onclick="bcv(40,19,17)">Matt 19:17</ref>; </span><span class="b40"><ref onclick="bcv(40,20,15)">Matt 20:15</ref>; </span><span class="b41"><ref onclick="bcv(41,10,18)">Mark 10:18</ref>; </span><span class="b42"><ref onclick="bcv(42,6,45)">Luke 6:45</ref>; </span><span class="b42"><ref onclick="bcv(42,18,19)">Luke 18:19</ref>; </span><span class="b42"><ref onclick="bcv(42,23,50)">Luke 23:50</ref>; </span><span class="b43"><ref onclick="bcv(43,7,12)">John 7:12</ref>; </span><span class="b44"><ref onclick="bcv(44,11,24)">Acts 11:24</ref>; </span><span class="b49"><ref onclick="bcv(49,4,29)">Eph 4:29</ref></span></p><p><u><b><ref onclick="rmac('A-NSN')">A-NSN</ref></b></u><br><span class="b40"><ref onclick="bcv(40,7,17)">Matt 7:17</ref>; </span><span class="b40"><ref onclick="bcv(40,7,18)">Matt 7:18</ref>; </span><span class="b43"><ref onclick="bcv(43,1,46)">John 1:46</ref>; </span><span class="b45"><ref onclick="bcv(45,7,13)">Rom 7:13</ref>; </span><span class="b45"><ref onclick="bcv(45,7,18)">Rom 7:18</ref>; </span><span class="b45"><ref onclick="bcv(45,12,2)">Rom 12:2</ref>; </span><span class="b45"><ref onclick="bcv(45,14,16)">Rom 14:16</ref>; </span><span class="b57"><ref onclick="bcv(57,1,14)">Phlm 1:14</ref></span></p><p><u><b><ref onclick="rmac('A-VSM')">A-VSM</ref></b></u><br><span class="b40"><ref onclick="bcv(40,25,21)">Matt 25:21</ref>; </span><span class="b40"><ref onclick="bcv(40,25,23)">Matt 25:23</ref>; </span><span class="b41"><ref onclick="bcv(41,10,17)">Mark 10:17</ref>; </span><span class="b42"><ref onclick="bcv(42,18,18)">Luke 18:18</ref>; </span><span class="b42"><ref onclick="bcv(42,19,17)">Luke 19:17</ref></span></p>
G19	<p><u><b><ref onclick="rmac('N-DSF')">N-DSF</ref></b></u><br><span class="b49"><ref onclick="bcv(49,5,9)">Eph 5:9</ref></span></p><p><u><b><ref onclick="rmac('N-GSF')">N-GSF</ref></b></u><br><span class="b45"><ref onclick="bcv(45,15,14)">Rom 15:14</ref>; </span><span class="b53"><ref onclick="bcv(53,1,11)">2Thess 1:11</ref></span></p><p><u><b><ref onclick="rmac('N-NSF')">N-NSF</ref></b></u><br><span class="b48"><ref onclick="bcv(48,5,22)">Gal 5:22</ref></span></p>
G20	<p><u><b><ref onclick="rmac('N-DSF')">N-DSF</ref></b></u><br><span class="b42"><ref onclick="bcv(42,1,44)">Luke 1:44</ref>; </span><span class="b44"><ref onclick="bcv(44,2,46)">Acts 2:46</ref>; </span><span class="b65"><ref onclick="bcv(65,1,24)">Jude 1:24</ref></span></p><p><u><b><ref onclick="rmac('N-GSF')">N-GSF</ref></b></u><br><span class="b58"><ref onclick="bcv(58,1,9)">Heb 1:9</ref></span></p><p><u><b><ref onclick="rmac('N-NSF')">N-NSF</ref></b></u><br><span class="b42"><ref onclick="bcv(42,1,14)">Luke 1:14</ref></span></p>
G21	<p><u><b><ref onclick="rmac('V-AAI-3S')">V-AAI-3S</ref></b></u><br><span class="b42"><ref onclick="bcv(42,1,47)">Luke 1:47</ref></span></p><p><u><b><ref onclick="rmac('V-ADI-3S')">V-ADI-3S</ref></b></u><br><span class="b42"><ref onclick="bcv(42,10,21)">Luke 10:21</ref>; </span><span class="b43"><ref onclick="bcv(43,8,56)">John 8:56</ref>; </span><span class="b44"><ref onclick="bcv(44,2,26)">Acts 2:26</ref>; </span><span class="b44"><ref onclick="bcv(44,16,34)">Acts 16:34</ref></span></p><p><u><b><ref onclick="rmac('V-AON')">V-AON</ref></b></u><br><span class="b43"><ref onclick="bcv(43,5,35)">John 5:35</ref></span></p><p><u><b><ref onclick="rmac('V-PAS-1P')">V-PAS-1P</ref></b></u><br><span class="b66"><ref onclick="bcv(66,19,7)">Rev 19:7</ref></span></p><p><u><b><ref onclick="rmac('V-PNI-2P')">V-PNI-2P</ref></b></u><br><span class="b60"><ref onclick="bcv(60,1,6)">1Pet 1:6</ref>; </span><span class="b60"><ref onclick="bcv(60,1,8)">1Pet 1:8</ref></span></p><p><u><b><ref onclick="rmac('V-PNM-2P')">V-PNM-2P</ref></b></u><br><span class="b40"><ref onclick="bcv(40,5,12)">Matt 5:12</ref></span></p><p><u><b><ref onclick="rmac('V-PNP-NPM')">V-PNP-NPM</ref></b></u><br><span class="b60"><ref onclick="bcv(60,4,13)">1Pet 4:13</ref></span></p>
G22	<p><u><b><ref onclick="rmac('N-DPM')">N-DPM</ref></b></u><br><span class="b46"><ref onclick="bcv(46,7,8)">1Cor 7:8</ref></span></p><p><u><b><ref onclick="rmac('N-NSF')">N-NSF</ref></b></u><br><span class="b46"><ref onclick="bcv(46,7,11)">1Cor 7:11</ref>; </span><span class="b46"><ref onclick="bcv(46,7,34)">1Cor 7:34</ref></span></p><p><u><b><ref onclick="rmac('N-NSM')">N-NSM</ref></b></u><br><span class="b46"><ref onclick="bcv(46,7,32)">1Cor 7:32</ref></span></p>
G23	<p><u><b><ref onclick="rmac('V-AAI-3P')">V-AAI-3P</ref></b></u><br><span class="b40"><ref onclick="bcv(40,20,24)">Matt 20:24</ref>; </span><span class="b40"><ref onclick="bcv(40,21,15)">Matt 21:15</ref>; </span><span class="b40"><ref onclick="bcv(40,26,8)">Matt 26:8</ref></span></p><p><u><b><ref onclick="rmac('V-AAI-3S')">V-AAI-3S</ref></b></u><br><span class="b41"><ref onclick="bcv(41,10,14)">Mark 10:14</ref></span></p><p><u><b><ref onclick="rmac('V-PAN')">V-PAN</ref></b></u><br><span class="b41"><ref onclick="bcv(41,10,41)">Mark 10:41</ref></span></p><p><u><b><ref onclick="rmac('V-PAP-NPM')">V-PAP-NPM</ref></b></u><br><span class="b41"><ref onclick="bcv(41,14,4)">Mark 14:4</ref></span></p><p><u><b><ref onclick="rmac('V-PAP-NSM')">V-PAP-NSM</ref></b></u><br><span class="b42"><ref onclick="bcv(42,13,14)">Luke 13:14</ref></span></p>
G24	<p><u><b><ref onclick="rmac('N-ASF')">N-ASF</ref></b></u><br><span class="b47"><ref onclick="bcv(47,7,11)">2Cor 7:11</ref></span></p>
